orig_idx,label,cluster_id,cluster_name,cluster_size,within_cluster_rank
973,pallet,8,poinsettia,12,5
144,bongo,8,poinsettia,12,6
941,noose,8,poinsettia,12,7
892,mistletoe,8,poinsettia,12,8
948,oatmeal,8,poinsettia,12,9
900,mongoose,8,poinsettia,12,10
243,cardigan,8,poinsettia,12,11
462,dumbbell,42,dumbbell,10,0
1348,spool,42,dumbbell,10,1
67,barbell,42,dumbbell,10,2
378,crane,42,dumbbell,10,3
1150,reel,42,dumbbell,10,4
1106,pulley,42,dumbbell,10,5
557,forklift,42,dumbbell,10,6
638,gurney,42,dumbbell,10,7
300,chute,42,dumbbell,10,8
1539,tuning fork,42,dumbbell,10,9
642,hail,38,hail,10,0
149,boomerang,38,hail,10,1
1553,umbrella,38,hail,10,2
42,awning,38,hail,10,3
65,banner,38,hail,10,4
320,cloud,38,hail,10,5
124,blimp,38,hail,10,6
938,nightshirt,38,hail,10,7
1166,roadsweeper,38,hail,10,8
1639,wreath,38,hail,10,9
1074,pole,50,pole,10,0
531,flagpole,50,pole,10,1
1502,totem pole,50,pole,10,2
1459,telephone pole,50,pole,10,3
1410,sunroof,50,pole,10,4
528,fishing pole,50,pole,10,5
1407,sundial,50,pole,10,6
1406,sundae,50,pole,10,7
1324,solar panel,50,pole,10,8
530,flag,50,pole,10,9
236,cape,30,cape,8,0
584,gazelle,30,cape,8,1
696,hood,30,cape,8,2
745,jersey,30,cape,8,3
597,globe,30,cape,8,4
260,centerpiece,30,cape,8,5
1624,windsock,30,cape,8,6
810,leotard,30,cape,8,7
1614,whisk,1,net,8,0
1636,worm,1,net,8,1
1618,wick,1,net,8,2
937,net,1,net,8,3
904,mosquito net,1,net,8,4
1586,warthog,1,net,8,5
0,aardvark,1,net,8,6
1184,router,1,net,8,7
61,bandage,29,bandage,7,0
582,gauze,29,bandage,7,1
18,ambulance,29,bandage,7,2
524,first-aid kit,29,bandage,7,3
1414,swab,29,bandage,7,4
414,defibrillator,29,bandage,7,5
631,guillotine,29,bandage,7,6
1188,ruler,35,ruler,7,0
211,calculator,35,ruler,7,1
1214,scale,35,ruler,7,2
1114,quad,35,ruler,7,3
1522,triangle,35,ruler,7,4
555,footprint,35,ruler,7,5
214,calzone,35,ruler,7,6
15,altar,15,altar,6,0
1181,rosary,15,altar,6,1
1585,wand,15,altar,6,2
391,crucifix,15,altar,6,3
1107,pulpit,15,altar,6,4
1096,praying mantis,15,altar,6,5
315,clock,43,clock / watch,6,0
1478,timer,43,clock / watch,6,1
1389,stopwatch,43,clock / watch,6,2
1068,pocket watch,43,clock / watch,6,3
396,cuckoo clock,43,clock / watch,6,4
1591,watch,43,clock / watch,6,5
602,goblet,25,goblet,6,0
367,corset,25,goblet,6,1
608,gourd,25,goblet,6,2
599,go-kart,25,goblet,6,3
372,cougar,25,goblet,6,4
366,corsage,25,goblet,6,5
1006,pedometer,26,pedometer,6,0
950,odometer,26,pedometer,6,1
990,parking meter,26,pedometer,6,2
1342,speedometer,26,pedometer,6,3
1509,traffic light,26,pedometer,6,4
1165,road sign,26,pedometer,6,5
759,kaleidoscope,58,kaleidoscope,5,0
1023,periscope,58,kaleidoscope,5,1
1240,seismograph,58,kaleidoscope,5,2
1078,polygraph,58,kaleidoscope,5,3
1327,sonogram,58,kaleidoscope,5,4
770,kimono,41,kimono,5,0
947,oar,41,kimono,5,1
879,meerkat,41,kimono,5,2
955,orangutan,41,kimono,5,3
1561,van,41,kimono,5,4
1422,swing,21,swing,5,0
1423,swing set,21,swing,5,1
606,golf club,21,swing,5,2
1013,pendulum,21,swing,5,3
46,backgammon,21,swing,5,4
399,cummerbund,36,cummerbund,4,0
1354,spur,36,cummerbund,4,1
40,asparagus,36,cummerbund,4,2
1530,trough,36,cummerbund,4,3
1594,water filter,55,filter,4,0
512,filter,55,filter,4,1
331,coffee filter,55,filter,4,2
1597,watering can,55,filter,4,3
641,gyroscope,46,gyroscope,4,0
640,gyro,46,gyroscope,4,1
343,compass,46,gyroscope,4,2
846,magnet,46,gyroscope,4,3
1212,scaffold,32,scaffold,4,0
1213,scaffolding,32,scaffold,4,1
1225,scrabble,32,scaffold,4,2
1221,scone,32,scaffold,4,3
339,column,40,column,3,0
1545,turntable,40,column,3,1
1047,ping-pong table,40,column,3,2
389,crowbar,51,crowbar,3,0
1157,rhubarb,51,crowbar,3,1
68,barcode,51,crowbar,3,2
1479,tinsel,7,tinsel,3,0
1635,workbench,7,tinsel,3,1
963,overalls,7,tinsel,3,2
2,accordion,39,accordion,2,0
412,dashboard,39,accordion,2,1
259,cement mixer,44,mixer,2,0
894,mixer,44,mixer,2,1
898,mole,45,mole,2,0
1363,stalagmite,45,mole,2,1
1083,pool table,49,pool,2,0
1420,swimming pool,49,pool,2,1
1058,plaster cast,37,plaster cast,1,0
1153,remote control,52,remote control,1,0
1603,weather vane,31,weather vane,1,0
